/root/git
├── ahmadassaf
│   └── dircolors
│       ├── buildsuite
│       ├── LICENSE
│       ├── LS_COLORS
│       └── README.markdown
├── BorysLevytskyi
│   └── BitwiseCmd
│       ├── CNAME
│       ├── karma.conf.js
│       ├── LICENSE
│       ├── package.json
│       ├── README.md
│       ├── resources
│       ├── Setup.md
│       ├── src
│       ├── tests
│       ├── todo.txt
│       ├── tsconfig.json
│       └── webpack.config.js
├── dodong471520
│   ├── gdb-dashboard
│   │   └── README.md
│   ├── gperftools
│   │   ├── 324.log
│   │   ├── aclocal.m4
│   │   ├── addressmap_unittest
│   │   ├── atomicops_unittest
│   │   ├── AUTHORS
│   │   ├── autogen.sh
│   │   ├── autom4te.cache
│   │   ├── benchmark
│   │   ├── binary_trees
│   │   ├── binary_trees_shared
│   │   ├── ChangeLog
│   │   ├── ChangeLog.old
│   │   ├── compile
│   │   ├── config.guess
│   │   ├── config.log
│   │   ├── config.status
│   │   ├── config.sub
│   │   ├── configure
│   │   ├── configure.ac
│   │   ├── COPYING
│   │   ├── current_allocated_bytes_test
│   │   ├── debugallocation_test
│   │   ├── debugallocation_test.sh
│   │   ├── depcomp
│   │   ├── docs
│   │   ├── frag_unittest
│   │   ├── gdblog
│   │   ├── getpc_test
│   │   ├── gperftools.sln
│   │   ├── heap-checker-death_unittest.sh
│   │   ├── heap-checker_debug_unittest
│   │   ├── heap-checker_debug_unittest.sh
│   │   ├── heap-checker_unittest
│   │   ├── heap-checker_unittest.sh
│   │   ├── heap-log
│   │   ├── heap-profiler_debug_unittest
│   │   ├── heap-profiler_debug_unittest.sh
│   │   ├── heap-profiler_unittest
│   │   ├── heap-profiler_unittest.sh
│   │   ├── INSTALL
│   │   ├── install-sh
│   │   ├── libfake_stacktrace_scope.la
│   │   ├── liblogging.la
│   │   ├── libmaybe_threads.la
│   │   ├── libprofiler.la
│   │   ├── libprofiler.pc
│   │   ├── librun_benchmark.la
│   │   ├── libspinlock.la
│   │   ├── libstacktrace.la
│   │   ├── libsysinfo.la
│   │   ├── libtcmalloc_and_profiler.la
│   │   ├── libtcmalloc_debug.la
│   │   ├── libtcmalloc_debug.pc
│   │   ├── libtcmalloc_internal.la
│   │   ├── libtcmalloc.la
│   │   ├── libtcmalloc_minimal_debug.la
│   │   ├── libtcmalloc_minimal_debug.pc
│   │   ├── libtcmalloc_minimal_internal.la
│   │   ├── libtcmalloc_minimal.la
│   │   ├── libtcmalloc_minimal.pc
│   │   ├── libtcmalloc.pc
│   │   ├── libtool
│   │   ├── low_level_alloc_unittest
│   │   ├── ltmain.sh
│   │   ├── m4
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── malloc_bench
│   │   ├── malloc_bench_shared
│   │   ├── malloc_bench_shared_full
│   │   ├── malloc_extension_c_test
│   │   ├── malloc_extension_debug_test
│   │   ├── malloc_extension_test
│   │   ├── malloc_hook_test
│   │   ├── markidle_unittest
│   │   ├── memalign_debug_unittest
│   │   ├── memalign_unittest
│   │   ├── missing
│   │   ├── NEWS
│   │   ├── packages
│   │   ├── packed_cache_test
│   │   ├── page_heap_test
│   │   ├── pagemap_unittest
│   │   ├── profiledata_unittest
│   │   ├── profile_handler_unittest
│   │   ├── profiler1_unittest
│   │   ├── profiler2_unittest
│   │   ├── profiler3_unittest
│   │   ├── profiler4_unittest
│   │   ├── profiler_unittest.sh
│   │   ├── raw_printer_test
│   │   ├── README
│   │   ├── README_windows.txt
│   │   ├── realloc_debug_unittest
│   │   ├── realloc_unittest
│   │   ├── sampler_debug_test
│   │   ├── sampler_test
│   │   ├── sampling_debug_test
│   │   ├── sampling_debug_test.sh
│   │   ├── sampling_test
│   │   ├── sampling_test.sh
│   │   ├── simple_compat_test
│   │   ├── src
│   │   ├── stack_trace_table_test
│   │   ├── stacktrace_unittest
│   │   ├── system_alloc_unittest
│   │   ├── tcmalloc_and_profiler_unittest
│   │   ├── tcmalloc_both_unittest
│   │   ├── tcmalloc_debug_unittest
│   │   ├── tcmalloc_large_heap_fragmentation_unittest
│   │   ├── tcmalloc_large_unittest
│   │   ├── tcmalloc_minimal_debug_unittest
│   │   ├── tcmalloc_minimal_large_heap_fragmentation_unittest
│   │   ├── tcmalloc_minimal_large_unittest
│   │   ├── tcmalloc_minimal_unittest
│   │   ├── tcmalloc_unittest
│   │   ├── tcmalloc_unittest.sh
│   │   ├── tcm_min_asserts_unittest
│   │   ├── test-driver
│   │   ├── thread_dealloc_unittest
│   │   ├── TODO
│   │   ├── unwind_bench
│   │   └── vsprojects
│   ├── myfile
│   │   ├── chinese-font.md
│   │   ├── dotfile
│   │   ├── fedora-27
│   │   ├── install-bak
│   │   ├── install-define.sh
│   │   ├── install-package
│   │   ├── install.sh
│   │   ├── install-sub
│   │   ├── predefine.log
│   │   ├── README.md
│   │   ├── redhat-7.4
│   │   ├── save.sh
│   │   ├── save-sub
│   │   ├── url.md
│   │   └── websize.md
│   ├── space-vim
│   │   ├── assets
